===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-03-22 20:25:36
count workspace : c:\Users\LENOVO\Desktop\test\power_pocket
total files : 695
total code lines : 122339
total comment lines : 730
total blank lines : 5730

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |            182|              0|              6|   0.15|
   |           .jsp|           7290|             12|            542|    6.0|
   |    .properties|             90|              3|              3|  0.074|
   |            .js|            746|            282|            142|   0.61|
   |         .check|              0|              0|              0|    0.0|
   |           .xml|           3220|              6|              3|    2.6|
   |            .MF|              6|              0|              2| 0.0049|
   |            .ts|           6142|              0|              0|    5.0|
   |            .md|             28|              3|             16|  0.023|
   |           .css|          97178|            329|           4110|     79|
   |           .txt|             35|              0|              8|  0.029|
   |           .xmi|            520|              0|              0|   0.43|
   |         .prefs|           2322|             28|              0|    1.9|
   |       .version|              2|              0|              0| 0.0016|
   |          .json|              1|              0|              0|0.00082|
   |          .java|           4287|             35|            873|    3.5|
   |           .map|             10|              0|              0| 0.0082|
   |           .ini|              3|              0|              0| 0.0025|
   |           .sql|            123|             32|             25|   0.10|
   |     .component|             10|              0|              0| 0.0082|
   |           .lst|            132|              0|              0|   0.11|
   |          .meta|             12|              0|              0| 0.0098|
   -------------------------------------------------------------------------
.classpath, code is 36, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.egit.core.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.epp.mpc.ui.prefs, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jdt.ui.prefs, code is 7, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jsch.core.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.jst.jsp.ui.prefs, code is 11, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.m2e.apt.prefs, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.m2e.discovery.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.mylyn.wikitext.ui.prefs, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.php.ui.prefs, code is 92, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.team.cvs.ui.prefs, code is 5, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.editors.prefs, code is 5, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.genericeditor.prefs, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.ide.prefs, code is 4, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.ui.workbench.prefs, code is 6, comment is 2, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.urischeme.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.css.ui.prefs, code is 23, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.dtd.ui.prefs, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.html.ui.prefs, code is 16, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.jsdt.ui.prefs, code is 40, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.json.ui.prefs, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.sse.ui.prefs, code is 8, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.xml.ui.prefs, code is 21, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.wst.xsl.ui.prefs, code is 6, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.eclipse.xtend.core.Xtend.prefs, code is 16, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.epic.perleditor.prefs, code is 52, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.erlide.ui.prefs, code is 2, comment is 22, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.jboss.ide.eclipse.freemarker.prefs, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.nodeclipse.enide.editors.gradle.prefs, code is 8, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.nodeclipse.enide.editors.jade.prefs, code is 8, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.python.pydev.prefs, code is 28, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.scala-ide.play2.prefs, code is 35, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.scala-ide.sdt.core.prefs, code is 77, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.sourceforge.jsonedit-core.prefs, code is 6, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.springframework.ide.eclipse.boot.dash.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.springframework.ide.eclipse.imports.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.springsource.ide.eclipse.commons.ui.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\org.sweetlemonade.eclipse.json.prefs, code is 32, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.core.runtime\.settings\winterwell.markdown.prefs, code is 6, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.e4.workbench\workbench.xmi, code is 520, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.egit.core\.org.eclipse.egit.core.cmp\.project, code is 11, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.egit.core\.org.eclipse.egit.core.cmp\.settings\org.eclipse.core.resources.prefs, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.core\assumedExternalFilesCache, code is 1, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.core\externalFilesCache, code is 1, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.core\javaLikeNames.txt, code is 1, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.core\nonChainingJarsCache, code is 1, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.core\variablesAndContainers.dat, it is a binary file.
.metadata\.plugins\org.eclipse.jdt.ui\dialog_settings.xml, code is 10, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.ui\OpenTypeHistory.xml, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jdt.ui\QualifiedTypeNameHistory.xml, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.jst.ws.jaxrs.ui\dialog_settings.xml, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.m2e.core\workspaceState.ser, it is a binary file.
.metadata\.plugins\org.eclipse.pde.core\.cache\clean-cache.properties, code is 2, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.tips.ide\dialog_settings.xml, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.ui.ide\dialog_settings.xml, code is 12, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.ui.workbench\dialog_settings.xml, code is 3, comment is 0, blank is 0.
.metadata\.plugins\org.eclipse.ui.workbench\workingsets.xml, code is 6, comment is 0, blank is 0.
.metadata\defender.check, code is 0, comment is 0, blank is 0.
.metadata\version.ini, code is 3, comment is 0, blank is 0.
.project, code is 47, comment is 0, blank is 0.
.settings\org.eclipse.jdt.apt.core.prefs, code is 4, comment is 0, blank is 0.
.settings\org.eclipse.jdt.core.prefs, code is 12, comment is 0, blank is 0.
.settings\org.eclipse.m2e.core.prefs, code is 4, comment is 0, blank is 0.
.settings\org.eclipse.wst.common.component, code is 10, comment is 0, blank is 0.
.settings\org.eclipse.wst.common.project.facet.core.xml, code is 5, comment is 0, blank is 0.
.settings\org.eclipse.wst.validation.prefs, code is 2, comment is 0, blank is 0.
database\todolist.sql, code is 76, comment is 30, blank is 25.
database\users.sql, code is 20, comment is 0, blank is 0.
database\view.sql, code is 8, comment is 0, blank is 0.
database\work.sql, code is 19, comment is 2, blank is 0.
pom.xml, code is 103, comment is 6, blank is 3.
README.md, code is 24, comment is 1, blank is 14.
src\application.properties, code is 8, comment is 1, blank is 1.
src\com\se4f7\SWP\constants\Constants.java, code is 4, comment is 0, blank is 2.
src\com\se4f7\SWP\constants\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\controller\AddController.java, code is 108, comment is 0, blank is 14.
src\com\se4f7\SWP\controller\CheckOTPController.java, code is 37, comment is 0, blank is 7.
src\com\se4f7\SWP\controller\CommentController.java, code is 78, comment is 0, blank is 11.
src\com\se4f7\SWP\controller\ContactController.java, code is 35, comment is 0, blank is 8.
src\com\se4f7\SWP\controller\DailyAmountServlet.java, code is 32, comment is 0, blank is 4.
src\com\se4f7\SWP\controller\DeleteCMTController.java, code is 45, comment is 0, blank is 11.
src\com\se4f7\SWP\controller\DeleteController.java, code is 60, comment is 0, blank is 9.
src\com\se4f7\SWP\controller\EditController.java, code is 112, comment is 0, blank is 16.
src\com\se4f7\SWP\controller\EditUserController.java, code is 44, comment is 0, blank is 14.
src\com\se4f7\SWP\controller\ExcelController.java, code is 36, comment is 0, blank is 9.
src\com\se4f7\SWP\controller\ForgetController.java, code is 56, comment is 0, blank is 14.
src\com\se4f7\SWP\controller\LoadAll.java, code is 49, comment is 0, blank is 4.
src\com\se4f7\SWP\controller\LoadController.java, code is 58, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\LoadDeleteController.java, code is 57, comment is 0, blank is 8.
src\com\se4f7\SWP\controller\LoadFilterController.java, code is 57, comment is 0, blank is 9.
src\com\se4f7\SWP\controller\LoadFilterDueController.java, code is 67, comment is 0, blank is 10.
src\com\se4f7\SWP\controller\LoginController.java, code is 72, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\LogOutController.java, code is 32, comment is 0, blank is 6.
src\com\se4f7\SWP\controller\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\controller\ProfileController.java, code is 33, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\RegisterController.java, code is 45, comment is 0, blank is 9.
src\com\se4f7\SWP\controller\ResetPassController.java, code is 48, comment is 0, blank is 14.
src\com\se4f7\SWP\controller\SearchByAjaxAdController.java, code is 77, comment is 0, blank is 16.
src\com\se4f7\SWP\controller\SearchByAjaxController.java, code is 90, comment is 0, blank is 18.
src\com\se4f7\SWP\controller\SearchController.java, code is 50, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\SearchNameUController.java, code is 43, comment is 0, blank is 13.
src\com\se4f7\SWP\controller\SearchUByAjaxController.java, code is 63, comment is 0, blank is 13.
src\com\se4f7\SWP\controller\SearchUserController.java, code is 33, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\TimeOutController.java, code is 39, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\UploadFileController.java, code is 55, comment is 3, blank is 14.
src\com\se4f7\SWP\controller\UserDataController.java, code is 52, comment is 0, blank is 11.
src\com\se4f7\SWP\controller\UserFilterController.java, code is 34, comment is 0, blank is 10.
src\com\se4f7\SWP\controller\UserFilterPriorityController.java, code is 45, comment is 0, blank is 9.
src\com\se4f7\SWP\controller\UserFilterRoleController.java, code is 34, comment is 0, blank is 11.
src\com\se4f7\SWP\controller\UserManagerController.java, code is 45, comment is 0, blank is 12.
src\com\se4f7\SWP\controller\ViewCMTController.java, code is 31, comment is 0, blank is 10.
src\com\se4f7\SWP\dto\request\LoginRequestDto.java, code is 25, comment is 0, blank is 9.
src\com\se4f7\SWP\dto\request\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\dto\request\RegisterRequestDto.java, code is 48, comment is 0, blank is 15.
src\com\se4f7\SWP\dto\response\LoginResponseDto.java, code is 41, comment is 0, blank is 14.
src\com\se4f7\SWP\dto\response\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\dto\response\UserResponseDto.java, code is 55, comment is 0, blank is 18.
src\com\se4f7\SWP\entities\BaseEntity.java, code is 54, comment is 0, blank is 17.
src\com\se4f7\SWP\entities\CommentEntity.java, code is 55, comment is 0, blank is 17.
src\com\se4f7\SWP\entities\CouponEntity.java, code is 68, comment is 0, blank is 19.
src\com\se4f7\SWP\entities\Graph.java, code is 39, comment is 0, blank is 10.
src\com\se4f7\SWP\entities\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\entities\UserEntity.java, code is 71, comment is 7, blank is 27.
src\com\se4f7\SWP\enums\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\enums\UserStatus.java, code is 4, comment is 0, blank is 1.
src\com\se4f7\SWP\filter\AdminFilter.java, code is 32, comment is 0, blank is 8.
src\com\se4f7\SWP\filter\LoginFilter.java, code is 32, comment is 0, blank is 8.
src\com\se4f7\SWP\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\repository\CommentRepository.java, code is 89, comment is 0, blank is 13.
src\com\se4f7\SWP\repository\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\repository\ReceiptPaymentRepositorys.java, code is 492, comment is 1, blank is 55.
src\com\se4f7\SWP\repository\UserRepository.java, code is 400, comment is 0, blank is 53.
src\com\se4f7\SWP\repository\ViewRepository.java, code is 28, comment is 0, blank is 7.
src\com\se4f7\SWP\service\AuthService.java, code is 35, comment is 0, blank is 24.
src\com\se4f7\SWP\service\CommentService.java, code is 9, comment is 0, blank is 8.
src\com\se4f7\SWP\service\CouponService.java, code is 34, comment is 0, blank is 28.
src\com\se4f7\SWP\service\impl\AuthServiceImpl.java, code is 271, comment is 0, blank is 35.
src\com\se4f7\SWP\service\impl\CommentServiceImpl.java, code is 48, comment is 0, blank is 8.
src\com\se4f7\SWP\service\impl\CouponServiceImpl.java, code is 235, comment is 0, blank is 28.
src\com\se4f7\SWP\service\impl\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\service\impl\ViewServiceImpl.java, code is 19, comment is 0, blank is 6.
src\com\se4f7\SWP\service\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\service\ViewService.java, code is 5, comment is 0, blank is 3.
src\com\se4f7\SWP\utils\DBUtil.java, code is 82, comment is 0, blank is 13.
src\com\se4f7\SWP\utils\JavaMailUtil.java, code is 52, comment is 22, blank is 20.
src\com\se4f7\SWP\utils\MailMessage.java, code is 38, comment is 0, blank is 7.
src\com\se4f7\SWP\utils\package-info.java, code is 1, comment is 0, blank is 0.
src\com\se4f7\SWP\utils\ReadFromExcelFile.java, code is 59, comment is 2, blank is 14.
target\classes\application.properties, code is 8, comment is 1, blank is 1.
target\classes\com\se4f7\SWP\constants\Constants.class, it is a binary file.
target\classes\com\se4f7\SWP\constants\package-info.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\AddController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\CheckOTPController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\CommentController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\ContactController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\DailyAmountServlet.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\DeleteCMTController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\DeleteController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\EditController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\EditUserController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\ExcelController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\ForgetController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\LoadAll.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\LoadController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\LoadDeleteController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\LoadFilterController.class, it is a binary file.
target\classes\com\se4f7\SWP\controller\LoadFilterDueController.class, it is a binary file.
